,Name,Revenue
90,PRIVATE COPYING PROXY DIST 2011 - 2016 SETTLEMENT,X
91,YOUTUBE PROXY DIST 2011 - 2016 SETTLEMENT,X
92,ADD. DISTR. ITUNES S.A.R.L. 2011/10-2016/12,X
93,ADD DISTR REGION. ROZGL. RADIOWA W OPOLU,X
94,REEMISSION UPC 2017: RADIO NIEPUBLICZNE IV GRUPA 2,X
95,ROYALTY SUPPLEMENT,X
96,I WISH,
97,RYLTY SUPP MAY 18 - AUG 18,X
98,MTV JAN 2016 - DEC 2017,X
99,MTV JAN 2016 - DEC 2016,X
100,ADD.DISTRIBUTION FOR PRIVATE RADIO GR IV 2017,X
101,ADD. DISTRIBUTION FOR PUBLIC PERFORMANCE 2018/1,X
102,ADD. DISTRIBUTION FOR PUBLIC PERFORMANCES 2017/2,X
103,ADD.DISTRIBUTION FOR TVP 2013,X
104,IT'S NOT OVER,
105,RYLTY SUPP JUL 18 - DEC 18,X
106,NETFLIX OCT - DEC 2017,X
107,SAYCE - ADDITIONAL TV PERFORMANCES,X
108,FACEBOOK PROXY DIST 2019 SETTLEMENT,X
109,PRIVATE COPYING ADDITIONAL FEES 2017-2019,X
110,YOUTUBE PROXY DIST 2019 SETTLEMENT,X
111,SACM - ADDITIONAL TV & FILM PERFORMANCES,X
112,ADD.DISTRIBUTION FOR PUBLIC PERFORMANCES 2019/2,X
113,ADD.DISTRIBUTION FOR PUBLIC PERFORMANCES 2020/1,X
114,ADD. DISTRIBUTION PUBLIC PERFORMANCES BY POINTS 2H,X
115,ADD.DISTR. MUSIC USED IN CINEMA FILMS 2Q 2020 - 1Q,X
116,MY REALITY,
117,MISS POPULARITY,
118,NO ORDINARY GIRL,
119,RESIDUAL PAYMENT FROM AUGUST 2020 DISTRIBUTION,X
120,TITLE UNKNOWN,X
121,ADD. DISTRIBUTION FOR PUBLIC PERFORMANCE 2019/1,X
122,ADD. DISTRIBUTION FOR PUBLIC PERFORMANCES 2018/2,X
123,ADD. DISTRIBUTION RADIO NIEPUBLICZNE GROUP III 201,X
124,ADD. DISTRIBUTION - RADIO PUBL. CENTRALNE 2014,X
125,ADD. DISTRIBUTION RADIO REG. BIALYSTOK 2014,X
126,ADD. DISTRIBUTION RADIO REG. LODZ 2014,X
127,ADD. DISTRIBUTION RADIO REG. LUBLIN 2014,X
128,ADD. DISTRIBUTION RADIO REG. ZIIELONA GORA 2014,X
129,RT 2018 ADDITIONAL FOR 2012,X
130,RYLTY SUPP JAN 19 - JUN 19,X
131,SACEM SUPPLEMENTAL DIST 648,X
132,SANTA DON T STOP,
133,ADD. DISTRIBUTION FOR GOOGLE PLAY 2014-2015 RESIDU,X
134,ADD. DISTRIBUTION FOR TV POLSAT 2014,X
135,REEMISSION 2017: RADIO NIEPUBLICZNE IV GRUPA 2017,X
136,ABC JAN 2015 - DEC 2016,X
137,ABC JAN 2016 - DEC 2016,X
138,BET JAN 2015 - DEC 2016,X
139,CENT JAN 2015 - DEC 2016,X
140,MTV2 JAN 2016 - DEC 2016,X
141,MTVJ JAN 2016 - DEC 2016,X
142,SONY JAN 2015 - JUL 2017,X
143,CENT JAN 2018 - APR 2018,X
144,LOVE EM ALL,
145,GOLD WRAPPERS,
146,I WANN ABE UKE JUERGEN KLOPP,
147,FOX JUL 2016 - JUL 2016,X
148,MTVH JUL 2016 - JUL 2016,X
149,VH1 APR 2016 - APR 2016,X
150,RYLTY SUPP JUL 18  OCT 18,X
151,CENT JAN 2017 - APR 2017,X
152,FOX JAN 2004 - DEC 2013,X
153,HBO DEC 2008 - DEC 2013,X
154,HBO JAN 2004 - DEC 2013,X
155,HBOL DEC 2008 - DEC 2013,X
156,HBOL JAN 2004 - DEC 2013,X
157,HBOS DEC 2008 - DEC 2013,X
158,HBOS JAN 2004 - DEC 2013,X
159,COM JAN 2016 - DEC 2016,X
160,MTVJ DEC 2016 - DEC 2016,X
161,RYLTY SUPP JAN 2018,X
162,MCHC JUL 2016 - APR 2017,X
163,RYLTY SUPP JAN 18 - JUN 18,X
164,FOX JAN 1994 - DEC 2013,X
165,HBOL JAN 1994 - DEC 2013,X
166,HBOS JAN 1994 - DEC 2013,X
167,RYLTY SUPP DEC 2017,X
0,BIG 38,
1,HOW I M COMING,
2,LAST TIME THAT I CHECC D,
3,GOIN UP,
4,BEST FRIEND,
5,BET,
6,CHOKE ON ME,
7,KEEP BALLIN,
8,LIL BABY,
9,MIND YOURS,
10,NO MORE,
11,3 DEEP,
12,NOBODYS SAFE,
13,KILLA CITY,
14,SAFE,
15,ALL BLUE,
16,FIRE,
17,PAUSE,
18,HAD A DREAM,
19,NCTA - BASIC,X
20,ADDITIONAL REVENUE,X
21,CABLE RETRANSMISSION PROGRAMS,X
22,WHO RUN IT,
23,FEELINGS,
24,DETAILS,
25,DARK SHADES,
26,TYM,
27,ONCE UPON A TIME,
28,BUST A LEFT,
29,SISTERHOOD OF HIP HOP-CUES,
30,NORMALZUSCHLAG,X
31,DEDICATE,
32,RHYTHM FLOW,
33,LAST TIME THAT I CHECC D FEAT,
34,ALL HUNNIDS,
35,RIDE IT,
36,KEEP IT,
37,BEAT IT,
38,SHE READY,
39,NEW ONE,
40,NEVER SEEN THIS,
41,CAME IN,
42,BOUNCE,
43,COME THRU,
44,SUICIDE,
45,LAST TIME THAT I CHECC'D,
46,ICKY VICKY,
47,NOBODY'S SAFE,
48,SHE WEAK,
49,BUMMY NIGGAZ,
50,THE WAVE,
51,HOW I'M COMING,
52,THE SET,
53,THEY MAD,
54,YEA YEA,
55,NNYMF (NOAH NORTH YOUR MY FAVORITE),
56,THIS WORK,
57,SELLING DRUGS,
58,LIKE IT OR NOT,
59,HOW I'M COMING (REMIX),
60,NOBODY SAFE,
61,Facebook Proxy Performances,X
62,SISTERHOOD OF HIP HOP CUES,
63,KEEP IT 100,
64,SHE READY TO FUCK,
65,YouTube - Proxy A/V Perf.,X
66,FOREVER,
67,Multiple,X
68,FOX APR 2018 - APR 2018,X
69,OXY JAN 2015 - DEC 2016,X
70,OXY JAN 2016 - DEC 2016,X
71,TITLE UNKNOWN,X
72,UNKNOWN TITLE,X
73,UNKNOWN WORK,X
74,PRIVATE COPY SETTLEMENT 2019,X
75,RYLTY SUPP JAN 19 - JUN 19,X
76,SUISA VOD SUPPLEMENT,X
77,SUPP - UNKNOWN TITLE,X
78,HOW I M COMING REMIX,
79,NOBODY S SAFE,
80,FACEBOOK PROXY DIST 2018 SETTLEMENT,X
81,GEMA SUPPLEMENT 2019,X
82,YOUTUBE PROXY DIST 2018 SETTLEMENT,X
83,NNYMF NOAH NORTH YOUR MY FAVORITE,
84,PRIVATE COPYING PROXY DIST 2019 SETTLEMENT,X
85,RYLTY SUPP OCT 19-SEPT 20,X
86,MCHC JAN 2017 - DEC 2017,X
87,MCHC JUL 2016 - APR 2017,X
88,BRV JAN 2017 - APR 2017,X
89,OXY JAN 2017 - APR 2017,X
0,ICONIC,
1,LOVE YOU OUT LOUD,
2,CRASH & BURN,
3,LOSING THE LOVE,
4,BLUE HORIZON,
5,NORTHERN LIGHTS,
6,BLISKO MNIE,
7,PRETEND,
8,INTO THE RHYTHM,
9,SOMEBODY TO HURT,
10,PRESIDENT,
11,KINGDOM OF CLOUDS,
12,SNAPSHOT,
13,YOUNG,
14,SIGHT OF RING,
15,MOVING TO LA,
16,DEEPER,
17,YOUNGER CUES,
18,ES TU,
19,E UN ATTIMO,
20,THE SHINING,
21,"SUI FENG ER LAI, SUI FENG ER QU",
22,COME WITH ME (FEAT. AF),
23,UMPAH UMPAH,
24,YOUNG SINATRA,
25,CHANGE,
26,NOTHING LIKE THEM - RADIO EDIT,
27,MORE THAN 100,
28,GIRLFRIEND,
29,AENGELINA JOLIE,
30,SAVE OUR SOULS - RADIO EDIT,
31,"MOGE WSZYSTKO, NIC NIE MUSZE",
32,DROP DROP,
33,LA TUA META,
34,DEEPER (KOREAN VERSION),
35,MIMOCHODEM,
36,VOLCANO,
37,MONEY,
38,NEVER GONNA LEAVE,
39,JAK LEW,
40,FIRE IN THE SKY,
41,HOT!X2,
42,AMAZING!!!!!!,
43,VI GUYS SNOW MAN,
44,TOUCH,
45,SWEET BIRTHDAY,
46,RUNNING WITH THE WOLVES,
47,BETTER DAYS,
48,ORDINARY PEOPLE,
49,EYES OF THE FUTURE,
50,SUPERMAN,
51,SOMETHING WRONG,
52,LIGHTS,
53,KEEP YOU,
54,COME WITH ME (HIGH DIVE),
55,ZONTO,
56,DINGA,
57,TOKYO MAGIC,
58,YELLOW LIGHTS,
59,PROMISE,
60,STOP I KAERLIGHEDENS NAVN,
61,DEJA VU,
62,WAY UP,
63,TRIPPING ON YOU,
64,TALK IN MY SLEEP,
65,GIRLFRIEND SPANISH VERSION,
66,I BELIEVE,
67,MY TREASURE,
68,30 MINUTES MIGHT BE TOO LONG,
69,LAST DANCE,
70,AWESOME (MANDARIN),
71,EXTRANOS,
72,SOLO TU,
73,FAVORITE THING,
74,READY TO LOVE,
75,FORBIDDEN ISLAND,
76,MALA,
77,LUCKY STAR,
78,PAPERBLADES,
79,END OF THE WORLD,
80,COME WITH ME (FEAT. ALEX FUNG),
81,E' UN ATTIMO,
82,LA TUA META',
83,MORE THAN A 100,
84,SUI FENG ER LAI SUI FENG ER QU,
85,ALL THIS TIME,
86,PARADISE (EXTENDED),
0,Real Friends,
1,dangerous,
2,bad one (feat. Alec King),
3,maliboo,
4,how u get,
5,señorita,
6,5 shots,
7,the best,
8,Know Me,
9,independent,
10,Pot of Gold,
11,wave,
12,2 much,
13,u&me&hennessy,
14,SOL GLO,
15,no games,
16,Super Deep Brother,
17,pop a pill,
18,SOS,
19,Deywun (feat. Rae Khalil),
20,diva,
21,where did u go?,
22,jealous,
23,Kill Your Idols,
24,Color Me,
25,Be U,
26,nobody,
27,company,
28,close,
29,Superman (feat. Jerome Thomas),
30,Elevate,
31,designer,
32,Leave (feat. Amal Marie),
33,used to it,
34,Untitled,X
35,foreign,
36,A Guide to Close-Mindedness,
37,Miss Home,
38,maverick,
39,lax,
40,pay stub,
41,Garden Of Eden,
42,04:00:00,
43,come thru,
44,Whoa,
45,Here We Are,
46,Father (feat. Jurdan Bryant),
47,hit my line (feat. June 3rd),
48,Tesla,
49,Tuesday,
50,I.M.B.,
51,Rockstar,
52,Both Of Us (feat. Jordan Ward),
53,For You,
54,Bouncin,
55,Jameson,
56,Hypebeast Shawty,
57,Chef Curry (feat. Aus Taylor & Yung Kyle),
58,Better on Paper (feat. Gianni & Kyle),
59,Called Me,
60,Incantation (feat. Uno Hype),
61,do u even miss me at all?,
62,Don't Make Me Leave,
63,Dangerous.,
64,backstreet boy meets world,
65,she's no angel,
66,say it back,
67,Packaged Goods,
68,Better on Paper (feat. Gianni &amp; Kyle),
69,Chef Curry (feat. Aus Taylor &amp; Yung Kyle),
70,Don&#39;t Make Me Leave,
71,u&amp;me&amp;hennessy,
72,she&#39;s no angel,
73,all eyes on you,
74,be without you,
75,fuckboi,
76,lax ft. billy chambers,
77,right now,
78,silhouette,
79,tension,
80,we ain't,
81,all eyes on you - gianni & kyle,
82,be without you - gianni & kyle,
83,come thru - gianni & kyle,
84,designer - gianni & kyle,
85,foreign - gianni & kyle,
86,fuckboi - gianni & kyle,
87,jealous - gianni & kyle,
88,lax ft. billy chambers - gianni & kyle,
89,maverick - gianni & kyle,
90,pay stub - gianni & kyle,
91,right now - gianni & kyle,
92,silhouette - gianni & kyle,
93,tension - gianni & kyle,
94,we ain't - gianni & kyle,
95,New Hiphop / Rap Mix 2017,X
96,,X
97,Gianni & Kyle,X
98,No Title,X
99,Hit My Line Ft. June3rd,
100,do you even miss me at all?,
101,where did you go?,
102,Bad One - Gianni & Kyle,
103,Dangerous - Gianni & Kyle,
104,How u Get - Gianni & Kyle,
105,Maliboo - Gianni & Kyle,
106,No Games - Gianni & Kyle,
107,Señorita - Gianni & Kyle,
108,The Best - Gianni & Kyle,
109,Bad One,
110,Gianni & Kyle - 5 Shots,
111,WDYM,
112,WHO TAUGHT YOU TO FLY? (SOL GLO) ,
113,UNO HYPE - POT OF GOLD (LIVE FROM HARPINK STUDIOS)  ,
114,UNO HYPE - DEYWUN (LIVE FROM HARPINK STUDIOS)  ,
115,UNO HYPE - LEAVE (OFFICIAL ACOUSTIC VIDEO) ,
116,MISS HOME (OFFICIAL LYRIC VIDEO) ,
117,UNO HYPE - DEYWUN (OFFICIAL ACOUSTIC VIDEO)  FT. RAE KHALIL,
118,FATHER (OFFICIAL LYRIC VIDEO) ,
119,UNO HYPE - SUPER DEEP BROTHER (OFFICIAL LYRIC VIDEO) ,
120,UNO HYPE FEAT. AMAL MARIE - LEAVE (OFFICIAL LYRIC VIDEO)  FT. AMAL MARIE,
121,GARDEN OF EDEN (OFFICIAL LYRIC VIDEO) ,
122,SHINIGAMI (PROD. BY EOM),
123,Moon Rise (Feat. Ace Cosgrove & Vaunfe),
124,fxck the man,
0,AIR FORCES,
1,ALL WHITE EVERYTHING,
2,BOTTOM OF THE MAP,
3,CHECK YA SWAG,
4,CORNER CUTTIN,
5,DA BADDEST,
6,DIGITAL,X
7,DRIFTER,
8,EVER,
9,G WALK,
10,G-WAGON,
11,GANGSTA MUSIC,
12,GET MONEY,
13,GET YA MIND RIGHT,
14,HEAVY,
15,HICKORY DICKORY DOCK,
16,HOLD UP,
17,HYPNOTIZE (INTRO),
18,I'M BACK,
19,IN MY BUSINESS,
20,IN MY TRUCK WITH ME,
21,IN THE AIR,
22,J.E.E.Z.Y.,
23,JIZZLE,
24,KILLA,
25,LOOK IN THE MIRROR,
26,MAN DOWN,
27,MONEY OVER HERE,
28,NMPA LATE FEE SETTLEMENT,X
29,NMPA LATE FEE SETTLEMENT (GROUP II),X
30,OUTTA HERE,
31,OVER HERE,
32,PARKED OUTSIDE,
33,POTS AND PANS,
34,PYREX POT,
35,RATED R,
36,REMEMBER WHEN,
37,RIDE & SWERVE,
38,SADDAM,
39,SENSUAL SEDUCTION,
40,STASH HOUSE,
41,STONED,
42,THAT'S HOW YA FEEL,
43,THAT'S MY HOOD,
44,THUG MOTIVATION 101,
45,TRAP CHECK,
46,TRAP HOUSE,
47,TRAP OR DIE,
48,TWO THANGS,
49,U KNOW WHAT IT IS,
50,VIBE WIT A PIMP (SHAWTY REDD REMIX),
51,WASN'T ME,
52,WE HERE,
53,WHO DAT,
54,WIN,
55,YOU KNOW IT,
56,BIG OL DRIP,
57,DRILL YALL N****Z,
58,MURDA (FEAT ESTELLE),
59,WHERE MY G'S AT,
60,WHAT'S THE DEAL,
61,NO DOPE ON SUNDAYS (FEAT PUSHA T),
62,SIR BRIX A LOT,
63,BREAKAGE,X
0,ALMOST TOUCHED,
1,ANGEL,
2,ASHES,
3,ASTRONAUT,
4,AVE MARIA,
5,AVE MARIA (PORTUGUESE VERSION),
6,BEAUTIFUL LIAR,
7,BEAUTIFUL NIGHT,
8,BEDROOM HYMNS,
9,BREAK THE FALL,
10,BREATHE ME IN,
11,CAN I BEGIN,
12,COLD FRONT,
13,CONTROL,
14,DIFFERENT LIVES,
15,ECHO,
16,ENDORPHINS,
17,FLASHBACK,
18,FOR THE GLORY,
19,FREEZE,
20,FRESH OUT THE OVEN,
21,GETTING NOWHERE,
22,GITANA,
23,GOD KEEPS,
24,GOLD CHAIN,
25,GYPSY,
26,HOLLOW DRUM,
27,I COME APART,
28,I COME APART (ASAP VERSION) *** DO NOT USE ***,
29,JACKSON,
30,KENTUCKY PILL,
31,MAMA TRIED,
32,ME WITHOUT YOU,
33,MISSING,
34,OLD TYME RELIGION,
35,ONCE IN A LIFETIME,
36,ONLY THE HORSES,
37,PIRANHA,
38,RED,
39,ROMEO AND JULIET,
40,RUNNING,
41,SIREN,
42,SOFT CONTROL,
43,SUMMER RAIN,
44,SUN GOES DOWN,
45,SUNBURN,
46,SUPERWOMAN,
47,TATTOO,
48,TATTOO (ACOUSTIC VERSION),
49,THE CONVERSATION,
50,TIDAL WAVE,
51,TOWERS,
52,TRISTESSE,
53,UNDISCOVERED,
54,UNTOUCHABLE,
55,VANITY KILLS,
56,VIRGINIA IS FOR LOVERS,
57,WAKE ALONE,
58,WASTED,
59,WONDERFUL WORLD,
60,JOURNEYMAN THEME,
61,THE NUMBERS,
62,BETRAYAL (JAKWOB REMIX),
63,BETRAYAL (ORIGINAL VERSION),
64,FIRES AND FLAMES,
65,FOREVER,
66,FORGIVE ME,
67,GIRLFRIENDS,
68,IMPOSSIBLE,
69,INVINCIBLE,
70,LET'S GET LOST,
71,MARVELLOUS PARTY,
72,RESTART,
73,SUNSHINE OF YOUR LOVE,
74,TEAR IT DOWN,
75,WHOLE,
76,STAY THE NIGHT,
77,ATOMISED,
78,DON'T START WHAT YOU CAN'T FINISH,
79,MY WINDOW,
80,NEW YORK LULLABY,
81,RED LIGHT,
82,STARS,
83,STRANGERS,
84,THE ONE,
85,BLACK DAYS WHITE NIGHTS,
86,THE CONVERSATION *** DO NOT USE ***,
87,SHINE,
88,HIGH EXPECTATIONS,
89,LUCKY STRIKE,
90,WOMAN,
91,MY CITY,
92,ULTRAVOILET,
93,HANDS UP,
94,BREAKAGE,X
95,NUMB,
96,LIE,
97,IDOL,
98,FILTHY MIND,
99,SILVER LINING,
100,THEY DIDN'T LIE,
101,CELLOPHANE,
102,A CHILD BELIEVES,
103,GLORY GIRL,
104,OOMOL,
105,EMPTY,
106,BLIND MAN,
107,WRONG MAN,
108,EMPTY (HIDEAWAY),
109,BLOOD ON THE LINE,
110,MEDICINE MAN,
111,ONE ON ONE,
112,I AM,
113,YOU'RE BEAUTIFUL,
114,BILLY,
115,BREAK MY WORLD,
116,FEED,
117,CRAVE,
118,SUGAR,
119,TIME MACHINE,
120,GHOST IS GONE,
121,PLAYBOY,
122,THE DEADLY KNOWLEDGE SHOW,
123,DOCTOR DOCTOR,
124,DEEP WATER,
125,YOU'RE PITIFUL,
126,OUT WITH THE TRASH,
127,INFERNOS,
128,SWEETEST CURE,
129,MEKONG RIVER DELTA,
130,BORN,
131,CIRCLES,
132,BEAUTIFUL LIE,
133,THE RUNAWAY,
134,SATELLITES,
135,DISAPPEAR,
136,GROW,
137,SLEEP TONIGHT,
138,LAMENT,
139,MONSTER,
140,DIGITAL,
141,NEED YOU,
142,GIRLS,
143,JESUS,
144,BOY,
145,COULD YOU,
146,KING OF KINGS,
147,KILLIN' TIME,
148,DISAPPEAR (ORIGINAL VERSION),
149,TWENTY ONE,
150,PULLING WEEDS,
151,DON'T FORGET ABOUT ME,
152,ATTRACTION,
153,ALL MINE,
154,YOUNG FOREVER,
155,STRANGER IN THIS TOWN,
156,A FINE COMPROMISE,
157,HAPPY,
158,BUMP N' GRIND,
159,JOY RIDE,
160,LEAVE IT ALL BEHIND,
161,NOT THE ONE,
162,AUTOMATIC,
163,TELL ME THE TRUTH,
164,PROBLEMS,
165,LOVERS LAMENT,
166,RI:SE,
167,DARK GLOBE,
168,SPIRIT ON THE ROAD (VERSION 1),X
169,FREEDOM,
170,MEASURE OF A MAN,
171,BEDROCK,
172,GOING NOWHERE,
173,SLOW LOVE,
174,Angel (On My Shoulder),
175,Humming Bird,
176,The Sun Goes Down,
177,Beautiful,
178,Beautiful Night (Hold On),
179,Beautiful Night Hold On,
180,Best In Town,
181,Betrayal,
182,Down The Line,
183,I Am (Over),
184,Light Me Up,
185,Journeyman,
186,Bullet,
187,I Need You,
188,The Wrong Man,
189,Highrollers,
190,Naked,
191,Satellites (Original Version),
192,Sellophane,
193,Always On Your Side,
194,Doctor Doctor (Incidental Music),
195,Honey Trap,
196,Heroes,
197,Differently,
198,Love Is Underground,
199,S' By Shakira,X
200,Striaght (Incidental Music),
201,Woowoo,
202,Denial,
203,Charade,
204,Til The Day I Die,
205,Ave Maria (Ave Maria),
206,Que Maca Ets,
207,Why Don't You Love Me,
208,Walk The Walk,
209,Disappear Original Version,
210,The First Time,
211,Till The Day I Die,
212,You Re The Eye I Come Apart,
213,Pink Lemonade,
214,Self Control,
215,Bump N Grind,
216,Sweetness,
217,Something For The Weekend,
218,Butterflies,
219,Rain Clouds,
0,Better Anyway (Official Music Video),
1,Better Anyway,
2,Armada Invites Radio 261 (YT),X
3,Armada Invites Radio 267 (YT),X
4,Armada Night Radio 105,X
5,Armada Night Radio 119,X
6,Armada Night Radio 136,X
7,Armada Night Radio 137,X
8,Armada Night Radio 180 (Incl. Loud Luxury Guest Mix),X
9,Ibiza 2016,X
10,Ibiza Closing Party 2016 - Armada Music,X
11,Festival Favorites (The ADE 2016 Edition) - Armada Music,X
12,Armada - Amsterdam Dance Event 2016,X
13,"Armada Deep House Selection, Vol. 15 (The Finest Deep House Tunes) [Extended Versions]",X
14,"Armada Deep House Selection, Vol. 15 (The Finest Deep House Tunes)",X
15,Armada Music - Best Of 2016 [Extended Versions],X
16,Armada Music - Best Of 2016,X
17,#WeArmada 2017 - January,X
18,Dance Essentials 2017 - Armada Music,X
19,#WeArmada 2017 - February,X
20,Armada Miami 2017 (The Club Edition),X
21,Festival Favorites 2017 - Armada Music,X
22,Armada Electric Summer 2017,X
23,Ibiza Closing Party 2017 - Armada Music (Extended Versions),X
24,Ibiza Closing Party 2017 - Armada Music,X
25,WeArmada 2018,X
26,13,
27,Summerdance Megamix Top 100 - 2016,X
28,Summerdance Megamix Top 100 - 2018,X
29,Ride It,
30,Ride It (Remixes),
31,Wanna Lose You (Remixes),
32,Lost & Found,
33,Going Under,
34,Coffee Can Money (feat. RUNAGROUND),
35,Feel So Good,
36,13 (Remixes),
37,KONTOR HOUSE OF HOUSE - SUMMER EDITION 2016 (Kontor),X
38,KONTOR SUMMER JAM 2016 (Kontor),
39,KONTOR FESTIVAL SOUNDS 2016 - THE CLOSING (Kontor),
40,KONTOR TOP OF THE CLUBS 2016.03 (Kontor),X
41,KONTOR TOP OF THE CLUBS 2017.01 (Kontor),X
42,KONTOR TRAPICAL (Kontor),
43,ELECTRO DANCE WORKOUT (Kontor),X
44,CLUB TOOLS PRESENTS IBIZA ESSENTIALS (Kontor),X
45,CLUBSOLUTE: 2016.04 (Kontor),X
46,CLUBSOLUTE: 2017.03 (Kontor),X
47,KONTOR TOP OF THE CLUBS - THE BIGGEST HITS OF THE (Kontor),X
48,KONTOR TRAPICAL 2017.02 - THE FESTIVAL SEASON (Kontor),
49,Armada Night Radio 106,X
50,Wanna Lose You,
51,Over The Edge,
52,Higher,
53,Miracle,
54,Wrong Places,
55,Satellite,
56,Oceans,
57,We Are Young,
58,Savage,
59,Explode,
60,Spitfire,
61,Young In Love,
62,Armada Night Radio 110,X
63,13 out now video,
64,Armada Night Radio 120,X
65,Armada Night Radio 128,X
66,Armada Night Radio 145 (Incl. Sem Vox Guest Mix),X
67,Give Em What They Came For,
68,Armada Night Radio 157 (Incl. Andrew Rayel 'Moments' Album Special),X
69,#WeArmada (Extended Versions),X
70,Armada Miami 2017 (The Club Edition) [Extended Versions],X
71,#WeArmada 2017 - March,X
72,Kingsland Festival 2017,X
73,Armada Electric Summer 2017 (Extended Versions),X
74,Mejores Dance Hits 2017 - Armada Music,X
75,Armada Night Radio 111,X
76,KONTOR TOP OF THE CLUBS VOL. 71 (Kontor),X
77,KONTOR TOP OF THE CLUBS VOL.73 (Kontor),X
78,KONTOR FESTIVAL SOUNDS 2016.03 - THE CLOSING (Kontor),
79,KONTOR TOP OF THE CLUBS - THE BIGGEST HITS OF THE YEAR MMXVI (Kontor),X
80,KONTOR TOP OF THE CLUBS-BIGGEST HITS OF THE YEAR M (Kontor),X
81,KONTOR TRAPICAL 2017 (Kontor),
82,WeArmada Ibiza Pool Party 2018 (Armada Music),X
83,WeArmada - Amsterdam Dance Event 2018  Armada Music (Extended Versions),X
84,WeArmada - Amsterdam Dance Event 2018  Armada Music,X
85,Deep House Hits: Ibiza 2019  Armada Music (Extended Versions),X
86,Deep House Hits: Ibiza 2019  Armada Music,X
87,Make Me Yours,
88,Hits 2018 - Megamix Top 100,X
89,Armada Invites Radio 218 (YT),X
90,Armada Invites Radio 252 (YT),X
91,Armada In The Mix Live stream: Zack Martino,X
92,Summerdance Top 100 2016,X
93,WeArmada Ibiza Pool Party 2018 (Armada Music) [Extended Versions],X
94,BEAST,
95,STAMPEDE,
96,INVINCIBLE,
97,THEY DON'T KNOW US,
98,BIG BANG,
99,ZERO GRAVITY,
100,BREATHE,
101,WILDFIRE,
102,CELEBRATION,
103,SINS,
104,SOULS,
105,COFFEE CAN MONEY,
106,HOLD UP!,
107,YOU,
108,SWEETER WITHOUT YOU,
109,ALIVE,
110,MAKING ME FEEL,
111,SWITCHBLADE,
112,SUN GOES DOWN,
113,TSUNAMI,
114,BREAK THE HOUSE,
115,LOVESTRUCK,
116,TUTANKHAMUN,
117,THIS COULD BE LOVE,
118,ONLY YESTERDAY,
119,MACHI,
120,FROM CALI WITH LOVE,
121,GANGSTEROUS,
122,FRIENDS (BORGEOUS REMIX),
123,Facebook Proxy Performances,X
124,AGGRO,
125,FAMOUS,
126,ONLY LOVE,
127,YouTube - Proxy A/V Perf.,X
128,RAGS TO RICHES,
129,FEELS SO GOOD,
130,RUNNIN,
131,NIGHT AND DAY,
132,IDWGAF,
133,ALCOHOL,
134,EVERYBODY,
135,BAD BOI,
136,ANOTHER DAY,
137,ALL THAT I NEED,
138,NOWHERE,
139,MEDICINE,
140,ANXIETY,
141,INDICA EYES,
142,THAT S WHEN I LEAVE YA,
143,DON T BE SCARED,
144,AT MIDNIGHT,
145,NETFLIX - ADDITIONAL FEES,X
146,Multiple,X
147,INCREDIBLE,
148,NORMALZUSCHLAG,X
149,OCEANS FT. DYSON,
150,HBO JAN 2016 - DEC 2016,X
151,ADD.DISTRIBUTION RADIO BIALYST,X
152,ADD.DISTRIBUTION RADIO LUBLIN,X
153,ADD.DISTRIBUTION RADIO ZIELONA,X
154,REEMISSION 2015: 4FUN FIT & DA,X
155,REEMISSION 2016: 4 FUN FIT & D,X
156,REEMISSION 2016: ESKA TV 2016,X
157,REEMISSION 2016: RADIO NIEPUBL,X
158,REEMISSION 2016: REGION. ROZGL,X
159,LOST FOUND,
160,TSUNAMI (JUMP),
161,CAR SHOW,
162,MCHC JAN 2016 - DEC 2016,X
163,RYLTY SUPP JAN 2018,X
164,HBOL JAN 2015 - DEC 2016,X
165,TOAST,
166,COFFEE CAN MONEY (FEAT. RUNAGR,
167,ADD.DISTRIBUTION FOR 4FUN 2015,X
168,ADD.DISTRIBUTION FOR ESKA TV 2,X
169,ADD.DISTRIBUTION FOR PRIVATE R,X
170,ADD.DISTRIBUTION FOR PUBLIC PE,X
171,ADD.DISTRIBUTION FOR RADIO REG,X
172,RYLTY SUPP DEC 2017,X
173,MCHC JUL 2016 - APR 2017,X
174,RYLTY SUPP JAN 18 - JUN 18,X
175,TSUNAMI / JUMP /,
176,COFFEE CAN MONEY FEAT RUNA,
177,MCHC JAN 2017 - DEC 2017,X
178,RYLTY SUPP JUL 18  OCT 18,X
179,LEAVE,
180,TSUNAMI (JUMP) (FEAT TINIE TEMPAH),
181,TSUNAMI (THE DROP & GIVE ME 20 MIX) - 130 BPM,
182,THEY DON T KNOW US,
183,SACEM SUPPLEMENTAL DIST 648,X
184,TSUNAMI (FRICTION REMIX),
185,COFFEE CAN MONEY FEAT RUNAGROUND,
186,LEGEND,
187,ADD. DISTRIBUTION FOR GOOGLE PLAY 2014-2015 RESIDU,X
188,ADD. DISTRIBUTION FOR YOUTUBE 2017,X
189,TSUNAMI JUMP,
190,RYLTY SUPP JAN 19 - JUN 19,X
191,F/X APR 2018 - APR 2018,X
192,ROYALTY SUPPLEMENT,X
193,JUMP /FEAT TINIE TEMPAH/,
194,MTV APR 2018 - APR 2018,X
195,REEMISSION 2017: RADIO NIEPUBLICZNE I GRUPA 2017,X
